ASSIGNED_GROUP,reassign_num
COR00558,0
COR00550,0
NS000102,0
NDS00039,0
SM000546,0
ITS00372,0
ITS00328,0
ITS00315,0
AP000012,0
ITS00104,0
EU000204,0
ESI00046,0
ESI00018,0
ESI00013,0
NDS00026,0
NDS00031,0
NW000478,0
EDC00083,0
NW000520,0
EDC00056,0
EDC00052,0
TIVMON,0
