ASSIGNED_GROUP,reassign_num
NW000443,6
ITS00349,6
SM000559,6
ITS00102,6
SM000532,6
NW000495,6
SM000500,6
DC000121,6
DC000150,6
DC000104,6
ITS00367,6
SM000515,6
DC000211,5
NW000469,5
NW000457,5
EDC00004,5
NW000451,5
DC000231,5
ESI00054,5
DC000187,5
EDC00005,5
ITS00383,5
ITS00363,5
ITS00361,5
COR00554,5
ITS00106,4
ITS00357,4
ESI00052,4
SM000513,4
ENT00016,4
EDC00048,4
EDC00065,4
ITS00390,4
PM000611,4
NW000467,3
DC000160,3
EDC00026,3
ITS00373,3
EDC00014,3
DC000218,3
NW000504,3
NS000117,3
DC000217,3
DC000230,3
ITS00110,3
ITS00109,3
NW000455,3
DC000226,2
DC000219,2
SDATIER1,2
EDC00051,2
PM000613,2
NW000498,2
DC000254,2
DC000184,2
DC000170,2
NW000519,2
DC000166,2
NW000517,2
ITS00100,2
NSD00018,2
ITS00356,2
COR00556,2
ITS00337,2
ITS00336,2
ITS00302,2
CG4TECH,2
EDC00064,2
ESI00047,2
ESI00025,2
ESI00019,2
ESI00014,2
DC000114,2
DC000143,2
ITS00365,2
ENT00008,2
ENT00007,2
NW000441,2
COR00055,2
NDS00028,2
CHNGMGMT,2
SM000516,2
NW000402,2
SM000575,1
PCR00001,1
PM000602,1
SM000580,1
SM000572,1
DC000151,1
SM000571,1
DC000112,1
DC000146,1
DC000161,1
SM000541,1
NW000515,1
SM000520,1
DC000159,1
SM000519,1
SM000521,1
EDC00043,1
NW000514,1
NW000511,1
ENT00017,1
NW000435,1
ENT00023,1
ENT00036,1
ENT00040,1
ESI00008,1
ESI00042,1
NW000422,1
ITS00350,1
ITS00351,1
ITS00354,1
ITS00355,1
NS000110,1
NS000107,1
NDS00038,1
ITS00371,1
NDS00009,1
ENT00015,1
NW000442,1
ENT00002,1
NW000475,1
DC000175,1
NW000507,1
DC000193,1
DC000196,1
NW000493,1
DC000213,1
DC000269,1
EDC00023,1
EDC00099,1
EDC00028,1
EDC00050,1
EDC00060,1
NW000454,1
EDC00067,1
EDC00076,1
EDC00096,1
AP000011,1
