org_id,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
1055.0,Medium,RESOLVED,7805.56,2248.7
1342.0,High,CLOSED,1878.9699129172718,1878.9699129172718
1083.0,Low,CLOSED,4922.66,1427.775
1062.0,Low,RESOLVED,3438.4891666666676,983.5345833333332
1342.0,Medium,RESOLVED,2274.06,654.05
1342.0,Low,RESOLVED,2062.025,593.325
1062.0,Low,INPROG,1911.87,529.6
1062.0,Medium,RESOLVED,1499.2322222222222,432.4455555555556
1123.0,Medium,CLOSED,1489.995,427.85
1058.0,High,CLOSED,307.63,307.63
1067.0,Low,CLOSED,828.6850000000001,226.57600000000002
1213.0,Low,CLOSED,794.2441304347827,222.68217391304347
1017.0,Low,CLOSED,672.73,190.74
1062.0,High,CLOSED,144.61354838709678,144.61354838709678
1055.0,High,CLOSED,135.20999999999998,135.20999999999998
942.0,Medium,RESOLVED,394.1,128.85
877.0,Low,CLOSED,406.1478571428571,115.35464285714285
1047.0,Medium,RESOLVED,369.95199999999994,110.89200000000001
992.0,Medium,CLOSED,359.99,99.99
1040.0,Low,CLOSED,348.27187499999997,99.17312500000001
992.0,Low,CLOSED,304.9206249999999,85.6725
910.0,Medium,CLOSED,238.29333333333338,72.86333333333333
15833.0,Low,CLOSED,253.47285714285712,67.91142857142857
15833.0,Medium,CLOSED,241.12,66.125
1068.0,Low,CLOSED,229.98937500000005,64.42687500000001
1062.0,Low,CLOSED,217.70226410278295,62.98121585978059
1045.0,High,CLOSED,60.97,60.97
1123.0,Low,CLOSED,220.22444444444434,60.06148148148145
1272.0,Medium,CLOSED,216.17650000000003,59.18150000000001
1028.0,High,CLOSED,54.233181818181805,54.233181818181805
1205.0,Low,CLOSED,200.21999999999997,53.56600000000001
1165.0,Low,CLOSED,195.2059259259259,52.338888888888896
1055.0,Low,CLOSED,165.8477942857143,43.89598857142857
1028.0,Low,CLOSED,143.22661414890348,39.12286221810312
1087.0,Low,CLOSED,127.17333333333333,36.495
1053.0,Low,CLOSED,137.53699999999998,34.013999999999996
942.0,Medium,CLOSED,112.68063492063494,32.626666666666665
1055.0,Medium,CLOSED,117.50004040404036,31.82393939393939
1355.0,Low,CLOSED,118.78328897760058,31.42091816367274
1062.0,Medium,CLOSED,108.29235351562508,30.948427734374988
1342.0,Low,CLOSED,110.7242136653469,30.827136103781807
1037.0,Low,CLOSED,106.1300448430493,26.337556053811653
1058.0,Low,CLOSED,98.53214285714287,26.082857142857144
1063.0,High,CLOSED,26.005,26.005
835.0,Low,CLOSED,94.51219354838713,25.339419354838718
