org_id,PRIORITY,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
918.0,Low,5966.89,1683.75
1237.0,Low,4763.15,1364.16
1083.0,Low,1874.7883333333332,545.9033333333334
1085.0,Medium,1648.0949999999998,471.575
1260.0,Medium,1486.845,423.85
948.0,Medium,1482.2,416.27
1032.0,High,1409.74,1409.74
1085.0,Low,1258.2375000000002,354.93250000000006
1342.0,High,1173.5254170324854,1173.5254170324854
1273.0,Low,895.2754354354354,256.013843843844
1030.0,Medium,869.0585714285713,246.7571428571429
978.0,Low,788.6414598540134,225.65087591240865
1017.0,Medium,780.337878787879,221.61878787878786
1040.0,Medium,739.5263309352522,210.7359712230217
1228.0,Medium,738.2511666666667,210.33783333333324
1273.0,Medium,733.1358431372552,208.86443137254912
1182.0,Medium,731.284,209.68800000000002
15833.0,Medium,710.6150000000002,201.77611111111113
835.0,Low,705.0735518394656,200.23227424749132
912.0,Medium,644.7994444444444,182.32833333333343
1303.0,Low,639.3732786885246,182.2494262295083
1053.0,Medium,631.1183082706772,179.04488721804506
1753.0,Low,622.0554761904763,175.67571428571432
1325.0,Low,621.5189784946241,176.84139784946234
1753.0,Medium,618.7219512195123,173.77317073170732
1303.0,High,615.0285714285716,615.0285714285716
912.0,Low,612.6963333333332,173.63544444444446
1297.0,Medium,609.3694475138125,172.75629834254153
1040.0,Low,591.1111038961038,168.28055194805196
1087.0,Low,590.3370807453415,168.4616149068323
978.0,Medium,584.1462499999997,166.8929166666668
1057.0,Low,571.3663331138898,162.56105990783394
877.0,Low,568.8874045801524,161.12652671755734
1303.0,Medium,566.8495238095239,162.40349206349205
1297.0,Low,565.4317435897435,160.80282051282052
930.0,Medium,558.73,155.02
910.0,Medium,553.1534848484852,157.7963085399448
1377.0,Medium,540.6614150943399,154.13122641509432
992.0,Low,526.5928251121076,149.41015695067256
992.0,Medium,522.5366210045664,148.59283105022834
1247.0,Medium,501.35749999999996,143.30937500000002
1067.0,Low,485.4950434782609,138.05095652173912
877.0,Medium,484.3396949152543,138.34725423728813
978.0,High,481.51866666666666,481.51866666666666
1042.0,Low,477.7926111111112,135.656573333333
1038.0,Low,468.05264873675526,132.90790546047265
1050.0,Low,464.2382166301973,132.2362144420132
1123.0,Medium,463.2277818181821,132.74534545454534
1068.0,Low,459.4389705882354,129.83544117647062
1377.0,Low,453.2529464285717,129.05473214285718
1272.0,Low,449.57581681476444,127.97224880382747
910.0,Low,444.30555896805845,126.15677518427519
942.0,Low,424.1859623849551,120.64023209283711
1048.0,Low,415.1730622204143,117.28862952419674
1213.0,Low,414.264285714286,117.14683673469405
1043.0,Medium,403.2827950310558,114.49111801242248
1050.0,Medium,402.81063977746857,114.38987482614742
1043.0,Low,399.58569620253184,113.75235443037963
1060.0,Medium,397.47343163538875,113.37761394101872
17498.0,Low,396.4886458333333,111.04197916666669
1123.0,Low,394.61339933993384,112.13925742574263
1213.0,Medium,389.06473400673434,111.1492053872053
1328.0,Medium,386.445,107.44
835.0,Medium,380.8484009269991,108.6621205098493
1057.0,Medium,375.1456466610314,106.12313609467468
1202.0,Medium,372.0628571428571,108.95285714285714
1237.0,Medium,371.24,100.78
1042.0,Medium,365.4208676405485,104.22632138114213
1272.0,Medium,364.978729338843,104.01996900826447
1183.0,Low,361.48,101.47999999999999
1017.0,High,358.84,358.84
1067.0,Medium,357.45969696969695,98.95939393939396
